"id_salarié","Contrat","Durée hebdo","Augmentation","Promotion","Ancienneté_an","Service","Sexe","Enfants","Age","Salaire_total"
"cc1d496193ebdb3e46903f19f71819c92a16b6f7","CDI",24,1,1,"21-25","Commercial","F",3,59,7252
"395c1fec4092868e4bb2688b4fa0c705bbe3e456","CDI",35,0,1,"16-21","Consultant","F",3,45,8186
"449ddc073fa99f5571044194ca5fc329c73c1534","CDI",35,1,1,"0-6","RH","F",2,68,6019
"faeeb716eb64b641b3d78b61664b41c706f249c6","CDI",35,0,0,"16-21","Compta Finances","H",2,44,3683
"4f4e37db20e840953fd73784ba31e5f6834a12de","CDI",24,0,1,"6-11","Marketing","H",2,38,7592
"ef1aeb71610d822eb705f602633d4a6e78c54bc3","CDI",24,0,1,"6-11","RH","F",3,68,4270
"c25592b3c27f84f9f15df606418c4cd6287a4b92","CDI",35,0,1,"16-21","Marketing","H",0,47,12699
"95ecfcff87a1a8f9bb50cdc8a0e7c8bb0ef86f54","CDI",35,0,0,"6-11","Commercial","H",0,55,7322
"000b7df4ea4c2f5330f4798a96b9a1e43ef70d12","CDD",35,1,0,"0-6","R&D","H",0,40,3276
"052423e5cb7ae56c87523fd684809041a4307760","CDI",35,1,0,"21-25","Consultant","H",3,60,1986
"545979b606d3320a67afcb9d1a16ad5e17e0eeba","CDI",35,1,1,"11-16","RH","F",1,54,4780
"988dee6377566d6f35511b5f59b768c680771b36","CDI",35,0,1,"6-11","Consultant","H",0,68,5972
"cbde8916b06a9cce3255b0ea2d26a203a2a6a190","CDI",35,0,0,"21-25","Consultant","F",3,47,11157
